"Date","Variable","Country","Value"
"1970-01-01","GDP","DEU",NA
"1970-04-01","GDP","DEU",NA
"1970-07-01","GDP","DEU",NA
"1970-10-01","GDP","DEU",NA
"1971-01-01","GDP","DEU",NA
"1971-04-01","GDP","DEU",NA
"1971-07-01","GDP","DEU",NA
"1971-10-01","GDP","DEU",NA
"1972-01-01","GDP","DEU",NA
"1972-04-01","GDP","DEU",NA
"1972-07-01","GDP","DEU",NA
"1972-10-01","GDP","DEU",NA
"1973-01-01","GDP","DEU",NA
"1973-04-01","GDP","DEU",NA
"1973-07-01","GDP","DEU",NA
"1973-10-01","GDP","DEU",NA
"1974-01-01","GDP","DEU",NA
"1974-04-01","GDP","DEU",NA
"1974-07-01","GDP","DEU",NA
"1974-10-01","GDP","DEU",NA
"1975-01-01","GDP","DEU",NA
"1975-04-01","GDP","DEU",NA
"1975-07-01","GDP","DEU",NA
"1975-10-01","GDP","DEU",NA
"1976-01-01","GDP","DEU",NA
"1976-04-01","GDP","DEU",NA
"1976-07-01","GDP","DEU",NA
"1976-10-01","GDP","DEU",NA
"1977-01-01","GDP","DEU",NA
"1977-04-01","GDP","DEU",NA
"1977-07-01","GDP","DEU",NA
"1977-10-01","GDP","DEU",NA
"1978-01-01","GDP","DEU",NA
"1978-04-01","GDP","DEU",NA
"1978-07-01","GDP","DEU",NA
"1978-10-01","GDP","DEU",NA
"1979-01-01","GDP","DEU",NA
"1979-04-01","GDP","DEU",NA
"1979-07-01","GDP","DEU",NA
"1979-10-01","GDP","DEU",NA
"1980-01-01","GDP","DEU",NA
"1980-04-01","GDP","DEU",NA
"1980-07-01","GDP","DEU",NA
"1980-10-01","GDP","DEU",NA
"1981-01-01","GDP","DEU",NA
"1981-04-01","GDP","DEU",NA
"1981-07-01","GDP","DEU",NA
"1981-10-01","GDP","DEU",NA
"1982-01-01","GDP","DEU",NA
"1982-04-01","GDP","DEU",NA
"1982-07-01","GDP","DEU",NA
"1982-10-01","GDP","DEU",NA
"1983-01-01","GDP","DEU",NA
"1983-04-01","GDP","DEU",NA
"1983-07-01","GDP","DEU",NA
"1983-10-01","GDP","DEU",NA
"1984-01-01","GDP","DEU",NA
"1984-04-01","GDP","DEU",NA
"1984-07-01","GDP","DEU",NA
"1984-10-01","GDP","DEU",NA
"1985-01-01","GDP","DEU",NA
"1985-04-01","GDP","DEU",NA
"1985-07-01","GDP","DEU",NA
"1985-10-01","GDP","DEU",NA
"1986-01-01","GDP","DEU",NA
"1986-04-01","GDP","DEU",NA
"1986-07-01","GDP","DEU",NA
"1986-10-01","GDP","DEU",NA
"1987-01-01","GDP","DEU",NA
"1987-04-01","GDP","DEU",NA
"1987-07-01","GDP","DEU",NA
"1987-10-01","GDP","DEU",NA
"1988-01-01","GDP","DEU",NA
"1988-04-01","GDP","DEU",NA
"1988-07-01","GDP","DEU",NA
"1988-10-01","GDP","DEU",NA
"1989-01-01","GDP","DEU",NA
"1989-04-01","GDP","DEU",NA
"1989-07-01","GDP","DEU",NA
"1989-10-01","GDP","DEU",NA
"1990-01-01","GDP","DEU",NA
"1990-04-01","GDP","DEU",NA
"1990-07-01","GDP","DEU",NA
"1990-10-01","GDP","DEU",NA
"1991-01-01","GDP","DEU",2049808407576.29
"1991-04-01","GDP","DEU",2041294414190.51
"1991-07-01","GDP","DEU",2031232422007.32
"1991-10-01","GDP","DEU",2057032401964.22
"1992-01-01","GDP","DEU",2090056376309.06
"1992-04-01","GDP","DEU",2076382386931.9
"1992-07-01","GDP","DEU",2070448391541.81
"1992-10-01","GDP","DEU",2066062394949.14
"1993-01-01","GDP","DEU",2046970409781.03
"1993-04-01","GDP","DEU",2048776408378.01
"1993-07-01","GDP","DEU",2063482396953.45
"1993-10-01","GDP","DEU",2061934398156.03
"1994-01-01","GDP","DEU",2086960378714.24
"1994-04-01","GDP","DEU",2094184373102.17
"1994-07-01","GDP","DEU",2110438360475.02
"1994-10-01","GDP","DEU",2137786339229.34
"1995-01-01","GDP","DEU",2127982346845.72
"1995-04-01","GDP","DEU",2146816332214.26
"1995-07-01","GDP","DEU",2154040326602.2
"1995-10-01","GDP","DEU",2153008327403.92
"1996-01-01","GDP","DEU",2131078344440.55
"1996-04-01","GDP","DEU",2162038320388.84
"1996-07-01","GDP","DEU",2175454309966.43
"1996-10-01","GDP","DEU",2187322300746.61
"1997-01-01","GDP","DEU",2174164310968.58
"1997-04-01","GDP","DEU",2204608287317.73
"1997-07-01","GDP","DEU",2213380280503.08
"1997-10-01","GDP","DEU",2228860268477.23
"1998-01-01","GDP","DEU",2246662254647.49
"1998-04-01","GDP","DEU",2239954259858.7
"1998-07-01","GDP","DEU",2245630255449.22
"1998-10-01","GDP","DEU",2244856256050.51
"1999-01-01","GDP","DEU",2262916242020.34
"1999-04-01","GDP","DEU",2268076238011.73
"1999-07-01","GDP","DEU",2291296219972.94
"1999-10-01","GDP","DEU",2320192197524.68
"2000-01-01","GDP","DEU",2341606180888.91
"2000-04-01","GDP","DEU",2365858162048.4
"2000-07-01","GDP","DEU",2362504164654.01
"2000-10-01","GDP","DEU",2364310163250.99
"2001-01-01","GDP","DEU",2402752133386.78
"2001-04-01","GDP","DEU",2405332131382.47
"2001-07-01","GDP","DEU",2398108136994.54
"2001-10-01","GDP","DEU",2400946134789.8
"2002-01-01","GDP","DEU",2393722140401.86
"2002-04-01","GDP","DEU",2399656135791.95
"2002-07-01","GDP","DEU",2410750127173.42
"2002-10-01","GDP","DEU",2405590131182.04
"2003-01-01","GDP","DEU",2376694153630.31
"2003-04-01","GDP","DEU",2377210153229.44
"2003-07-01","GDP","DEU",2388820144210.05
"2003-10-01","GDP","DEU",2397592137395.4
"2004-01-01","GDP","DEU",2397076137796.26
"2004-04-01","GDP","DEU",2405590131182.04
"2004-07-01","GDP","DEU",2400946134789.8
"2004-10-01","GDP","DEU",2403268132985.92
"2005-01-01","GDP","DEU",2398882136393.25
"2005-04-01","GDP","DEU",2414362124367.39
"2005-07-01","GDP","DEU",2433970109134.64
"2005-10-01","GDP","DEU",2443516101718.69
"2006-01-01","GDP","DEU",2466220084080.77
"2006-04-01","GDP","DEU",2505952053214.41
"2006-07-01","GDP","DEU",2530978033772.61
"2006-10-01","GDP","DEU",2564260007917.02
"2007-01-01","GDP","DEU",2574579999899.79
"2007-04-01","GDP","DEU",2593413985268.33
"2007-07-01","GDP","DEU",2615343968231.7
"2007-10-01","GDP","DEU",2623083962218.77
"2008-01-01","GDP","DEU",2645787944580.85
"2008-04-01","GDP","DEU",2638047950593.78
"2008-07-01","GDP","DEU",2629017957608.86
"2008-10-01","GDP","DEU",2578191997093.75
"2009-01-01","GDP","DEU",2462350087087.24
"2009-04-01","GDP","DEU",2464156085684.22
"2009-07-01","GDP","DEU",2479378073858.8
"2009-10-01","GDP","DEU",2501824056421.31
"2010-01-01","GDP","DEU",2519626042591.57
"2010-04-01","GDP","DEU",2571484002304.96
"2010-07-01","GDP","DEU",2592639985869.62
"2010-10-01","GDP","DEU",2614053969233.85
"2011-01-01","GDP","DEU",2659719933757.58
"2011-04-01","GDP","DEU",2664879929748.96
"2011-07-01","GDP","DEU",2678037919526.98
"2011-10-01","GDP","DEU",2678295919326.55
"2012-01-01","GDP","DEU",2685519913714.49
"2012-04-01","GDP","DEU",2688873911108.88
"2012-07-01","GDP","DEU",2696613905095.96
"2012-10-01","GDP","DEU",2683713915117.5
"2013-01-01","GDP","DEU",2676231920930
"2013-04-01","GDP","DEU",2700999901688.63
"2013-07-01","GDP","DEU",2716221889863.21
"2013-10-01","GDP","DEU",2726541881845.97
"2014-01-01","GDP","DEU",2753631860800.72
"2014-04-01","GDP","DEU",2752083862003.31
"2014-07-01","GDP","DEU",2761629854587.36
"2014-10-01","GDP","DEU",2788203833942.98
"2015-01-01","GDP","DEU",2784333836949.44
"2015-04-01","GDP","DEU",2800845824121.86
"2015-07-01","GDP","DEU",2809359817507.64
"2015-10-01","GDP","DEU",2824839805481.79
"2016-01-01","GDP","DEU",2850639785438.69
"2016-04-01","GDP","DEU",2863281775617.58
"2016-07-01","GDP","DEU",2868183771809.39
"2016-10-01","GDP","DEU",2879277763190.86
"2017-01-01","GDP","DEU",2911269738337.43
"2017-04-01","GDP","DEU",2927265725910.71
"2017-07-01","GDP","DEU",2944293712682.27
"2017-10-01","GDP","DEU",2960031700455.98
"2018-01-01","GDP","DEU",2970867692037.88
"2018-04-01","GDP","DEU",2984283681615.47
"2018-07-01","GDP","DEU",2978736671456.92
"2018-10-01","GDP","DEU",2993534714672.72
"2019-01-01","GDP","DEU",3009342801107.35
"1970-01-01","GDP","FIN",63557248416.809
"1970-04-01","GDP","FIN",65683281496.6742
"1970-07-01","GDP","FIN",67061841569.0615
"1970-10-01","GDP","FIN",67900941787.1879
"1971-01-01","GDP","FIN",64375046929.2573
"1971-04-01","GDP","FIN",68493876866.7329
"1971-07-01","GDP","FIN",68522585946.6686
"1971-10-01","GDP","FIN",68263956632.3669
"1972-01-01","GDP","FIN",71062090100.4756
"1972-04-01","GDP","FIN",71603009622.5084
"1972-07-01","GDP","FIN",72942999954.1776
"1972-10-01","GDP","FIN",74540414729.792
"1973-01-01","GDP","FIN",76779308623.5301
"1973-04-01","GDP","FIN",74957280229.1047
"1973-07-01","GDP","FIN",78022793640.0167
"1973-10-01","GDP","FIN",79541165626.2188
"1974-01-01","GDP","FIN",78879855738.5623
"1974-04-01","GDP","FIN",79386876429.076
"1974-07-01","GDP","FIN",80265929223.6837
"1974-10-01","GDP","FIN",80276363446.2215
"1975-01-01","GDP","FIN",81553841121.238
"1975-04-01","GDP","FIN",80974755110.0954
"1975-07-01","GDP","FIN",80233525015.8328
"1975-10-01","GDP","FIN",79455233416.8571
"1976-01-01","GDP","FIN",79751725454.5621
"1976-04-01","GDP","FIN",80177932758.7631
"1976-07-01","GDP","FIN",81072041559.9673
"1976-10-01","GDP","FIN",81748414020.9819
"1977-01-01","GDP","FIN",81044245431.4325
"1977-04-01","GDP","FIN",80946958981.5605
"1977-07-01","GDP","FIN",81447289295.1877
"1977-10-01","GDP","FIN",81257349083.533
"1978-01-01","GDP","FIN",82137559820.4697
"1978-04-01","GDP","FIN",82716645831.6124
"1978-07-01","GDP","FIN",83077995502.5654
"1978-10-01","GDP","FIN",84884743857.3304
"1979-01-01","GDP","FIN",86608103826.4908
"1979-04-01","GDP","FIN",88665017338.0694
"1979-07-01","GDP","FIN",89424778184.6885
"1979-10-01","GDP","FIN",90494929133.2801
"1980-01-01","GDP","FIN",92009818138.4292
"1980-04-01","GDP","FIN",91578978146.1391
"1980-07-01","GDP","FIN",96146808602.0321
"1980-10-01","GDP","FIN",93533972519.7566
"1981-01-01","GDP","FIN",93357930372.3692
"1981-04-01","GDP","FIN",94451244761.4065
"1981-07-01","GDP","FIN",94919146258.4097
"1981-10-01","GDP","FIN",95294393993.6302
"1982-01-01","GDP","FIN",95887378069.0402
"1982-04-01","GDP","FIN",96832446439.225
"1982-07-01","GDP","FIN",97884066635.46
"1982-10-01","GDP","FIN",99125627043.3498
"1983-01-01","GDP","FIN",99241444245.5783
"1983-04-01","GDP","FIN",100283799065.635
"1983-07-01","GDP","FIN",101205703995.374
"1983-10-01","GDP","FIN",100960171526.65
"1984-01-01","GDP","FIN",102553816229.314
"1984-04-01","GDP","FIN",102692796871.988
"1984-07-01","GDP","FIN",103610069113.638
"1984-10-01","GDP","FIN",104833098769.171
"1985-01-01","GDP","FIN",105555798111.078
"1985-04-01","GDP","FIN",106746398949.987
"1985-07-01","GDP","FIN",107279158080.238
"1985-10-01","GDP","FIN",107459832915.714
"1986-01-01","GDP","FIN",107524690548.962
"1986-04-01","GDP","FIN",107992592045.966
"1986-07-01","GDP","FIN",112699403144.533
"1986-10-01","GDP","FIN",110586897375.885
"1987-01-01","GDP","FIN",111434679296.197
"1987-04-01","GDP","FIN",113375775605.547
"1987-07-01","GDP","FIN",113815880974.016
"1987-10-01","GDP","FIN",116058102009.16
"1988-01-01","GDP","FIN",117535929509.596
"1988-04-01","GDP","FIN",118480997879.781
"1988-07-01","GDP","FIN",119940294627.86
"1988-10-01","GDP","FIN",122159352222.559
"1989-01-01","GDP","FIN",123618648970.638
"1989-04-01","GDP","FIN",125791379684.445
"1989-07-01","GDP","FIN",127273839872.97
"1989-10-01","GDP","FIN",127334064818.129
"1990-01-01","GDP","FIN",1.28336e+11
"1990-04-01","GDP","FIN",1.27176e+11
"1990-07-01","GDP","FIN",1.25272e+11
"1990-10-01","GDP","FIN",1.23952e+11
"1991-01-01","GDP","FIN",1.21244e+11
"1991-04-01","GDP","FIN",1.1974e+11
"1991-07-01","GDP","FIN",1.17852e+11
"1991-10-01","GDP","FIN",1.1604e+11
"1992-01-01","GDP","FIN",1.16364e+11
"1992-04-01","GDP","FIN",1.15392e+11
"1992-07-01","GDP","FIN",1.1394e+11
"1992-10-01","GDP","FIN",1.13392e+11
"1993-01-01","GDP","FIN",1.13432e+11
"1993-04-01","GDP","FIN",1.13224e+11
"1993-07-01","GDP","FIN",1.14456e+11
"1993-10-01","GDP","FIN",1.14604e+11
"1994-01-01","GDP","FIN",1.15808e+11
"1994-04-01","GDP","FIN",1.166e+11
"1994-07-01","GDP","FIN",1.19524e+11
"1994-10-01","GDP","FIN",1.2174e+11
"1995-01-01","GDP","FIN",1.2102e+11
"1995-04-01","GDP","FIN",1.2384e+11
"1995-07-01","GDP","FIN",1.24228e+11
"1995-10-01","GDP","FIN",1.24508e+11
"1996-01-01","GDP","FIN",1.26072e+11
"1996-04-01","GDP","FIN",1.26964e+11
"1996-07-01","GDP","FIN",1.28024e+11
"1996-10-01","GDP","FIN",1.30592e+11
"1997-01-01","GDP","FIN",1.32524e+11
"1997-04-01","GDP","FIN",1.34576e+11
"1997-07-01","GDP","FIN",1.36924e+11
"1997-10-01","GDP","FIN",1.3962e+11
"1998-01-01","GDP","FIN",1.39532e+11
"1998-04-01","GDP","FIN",1.42416e+11
"1998-07-01","GDP","FIN",1.4496e+11
"1998-10-01","GDP","FIN",1.46244e+11
"1999-01-01","GDP","FIN",1.48044e+11
"1999-04-01","GDP","FIN",1.49244e+11
"1999-07-01","GDP","FIN",1.49688e+11
"1999-10-01","GDP","FIN",1.51648e+11
"2000-01-01","GDP","FIN",1.56728e+11
"2000-04-01","GDP","FIN",1.564e+11
"2000-07-01","GDP","FIN",1.58784e+11
"2000-10-01","GDP","FIN",1.60444e+11
"2001-01-01","GDP","FIN",1.61724e+11
"2001-04-01","GDP","FIN",1.6172e+11
"2001-07-01","GDP","FIN",1.62872e+11
"2001-10-01","GDP","FIN",1.62364e+11
"2002-01-01","GDP","FIN",1.63152e+11
"2002-04-01","GDP","FIN",1.65188e+11
"2002-07-01","GDP","FIN",1.64808e+11
"2002-10-01","GDP","FIN",1.66432e+11
"2003-01-01","GDP","FIN",1.64924e+11
"2003-04-01","GDP","FIN",1.67816e+11
"2003-07-01","GDP","FIN",1.69772e+11
"2003-10-01","GDP","FIN",1.7022e+11
"2004-01-01","GDP","FIN",1.71872e+11
"2004-04-01","GDP","FIN",1.73644e+11
"2004-07-01","GDP","FIN",1.75172e+11
"2004-10-01","GDP","FIN",1.78456e+11
"2005-01-01","GDP","FIN",1.7892e+11
"2005-04-01","GDP","FIN",1.7854e+11
"2005-07-01","GDP","FIN",1.80196e+11
"2005-10-01","GDP","FIN",1.80928e+11
"2006-01-01","GDP","FIN",1.85044e+11
"2006-04-01","GDP","FIN",1.85972e+11
"2006-07-01","GDP","FIN",1.87388e+11
"2006-10-01","GDP","FIN",1.89316e+11
"2007-01-01","GDP","FIN",1.92636e+11
"2007-04-01","GDP","FIN",1.9582e+11
"2007-07-01","GDP","FIN",1.97208e+11
"2007-10-01","GDP","FIN",2.00828e+11
"2008-01-01","GDP","FIN",2.00028e+11
"2008-04-01","GDP","FIN",1.98564e+11
"2008-07-01","GDP","FIN",1.98572e+11
"2008-10-01","GDP","FIN",1.94996e+11
"2009-01-01","GDP","FIN",1.81744e+11
"2009-04-01","GDP","FIN",1.80724e+11
"2009-07-01","GDP","FIN",1.82248e+11
"2009-10-01","GDP","FIN",1.8194e+11
"2010-01-01","GDP","FIN",1.8266e+11
"2010-04-01","GDP","FIN",1.87876e+11
"2010-07-01","GDP","FIN",1.87072e+11
"2010-10-01","GDP","FIN",1.90792e+11
"2011-01-01","GDP","FIN",1.91936e+11
"2011-04-01","GDP","FIN",1.91472e+11
"2011-07-01","GDP","FIN",1.9206e+11
"2011-10-01","GDP","FIN",1.92172e+11
"2012-01-01","GDP","FIN",1.92116e+11
"2012-04-01","GDP","FIN",1.89028e+11
"2012-07-01","GDP","FIN",1.8834e+11
"2012-10-01","GDP","FIN",1.87208e+11
"2013-01-01","GDP","FIN",1.87044e+11
"2013-04-01","GDP","FIN",1.87812e+11
"2013-07-01","GDP","FIN",1.88428e+11
"2013-10-01","GDP","FIN",1.87668e+11
"2014-01-01","GDP","FIN",1.8644e+11
"2014-04-01","GDP","FIN",1.8628e+11
"2014-07-01","GDP","FIN",1.86796e+11
"2014-10-01","GDP","FIN",1.86692e+11
"2015-01-01","GDP","FIN",1.85144e+11
"2015-04-01","GDP","FIN",1.87128e+11
"2015-07-01","GDP","FIN",1.86928e+11
"2015-10-01","GDP","FIN",1.88016e+11
"2016-01-01","GDP","FIN",1.89648e+11
"2016-04-01","GDP","FIN",1.90292e+11
"2016-07-01","GDP","FIN",1.92404e+11
"2016-10-01","GDP","FIN",1.93384e+11
"2017-01-01","GDP","FIN",1.95368e+11
"2017-04-01","GDP","FIN",1.96488e+11
"2017-07-01","GDP","FIN",1.96896e+11
"2017-10-01","GDP","FIN",1.98396e+11
"2018-01-01","GDP","FIN",2.00696e+11
"2018-04-01","GDP","FIN",2.01376e+11
"2018-07-01","GDP","FIN",203065282474.15
"2018-10-01","GDP","FIN",204139009653.778
"2019-01-01","GDP","FIN",204883212772.284
"1970-01-01","Inflation","AUT",25.1544666666667
"1970-04-01","Inflation","AUT",25.4126333333333
"1970-07-01","Inflation","AUT",25.7815
"1970-10-01","Inflation","AUT",26.0027666666667
"1971-01-01","Inflation","AUT",26.2609666666667
"1971-04-01","Inflation","AUT",26.5191666666667
"1971-07-01","Inflation","AUT",27.0724
"1971-10-01","Inflation","AUT",27.3674666666667
"1972-01-01","Inflation","AUT",27.7731666666667
"1972-04-01","Inflation","AUT",28.1051333333333
"1972-07-01","Inflation","AUT",28.7321333333333
"1972-10-01","Inflation","AUT",29.3591666666667
"1973-01-01","Inflation","AUT",29.9861666666667
"1973-04-01","Inflation","AUT",30.355
"1973-07-01","Inflation","AUT",30.6869333333333
"1973-10-01","Inflation","AUT",31.5721666666667
"1974-01-01","Inflation","AUT",32.5311
"1974-04-01","Inflation","AUT",33.3056666666667
"1974-07-01","Inflation","AUT",33.8220333333333
"1974-10-01","Inflation","AUT",34.6335
"1975-01-01","Inflation","AUT",35.5555666666667
"1975-04-01","Inflation","AUT",36.1457
"1975-07-01","Inflation","AUT",36.7727333333333
"1975-10-01","Inflation","AUT",37.1415666666667
"1976-01-01","Inflation","AUT",38.0267333333333
"1976-04-01","Inflation","AUT",38.5799666666667
"1976-07-01","Inflation","AUT",38.9488333333333
"1976-10-01","Inflation","AUT",39.3176666666667
"1977-01-01","Inflation","AUT",40.2397333333333
"1977-04-01","Inflation","AUT",40.7192333333333
"1977-07-01","Inflation","AUT",41.1618
"1977-10-01","Inflation","AUT",41.2356
"1978-01-01","Inflation","AUT",41.8257333333333
"1978-04-01","Inflation","AUT",42.1576666666667
"1978-07-01","Inflation","AUT",42.4896333333333
"1978-10-01","Inflation","AUT",42.6371666666667
"1979-01-01","Inflation","AUT",43.3010333333333
"1979-04-01","Inflation","AUT",43.5592666666667
"1979-07-01","Inflation","AUT",44.0756
"1979-10-01","Inflation","AUT",44.5182
"1980-01-01","Inflation","AUT",45.6247
"1980-04-01","Inflation","AUT",46.3623666666667
"1980-07-01","Inflation","AUT",47.1000333333333
"1980-10-01","Inflation","AUT",47.4688666666667
"1981-01-01","Inflation","AUT",48.7597666666667
"1981-04-01","Inflation","AUT",49.4974666666667
"1981-07-01","Inflation","AUT",50.2351
"1981-10-01","Inflation","AUT",50.7146
"1982-01-01","Inflation","AUT",51.7104666666667
"1982-04-01","Inflation","AUT",52.4481333333333
"1982-07-01","Inflation","AUT",52.8169666666667
"1982-10-01","Inflation","AUT",53.0751666666667
"1983-01-01","Inflation","AUT",53.7390333333333
"1983-04-01","Inflation","AUT",53.8497
"1983-07-01","Inflation","AUT",54.4767
"1983-10-01","Inflation","AUT",55.0668666666667
"1984-01-01","Inflation","AUT",56.7635
"1984-04-01","Inflation","AUT",57.0954333333333
"1984-07-01","Inflation","AUT",57.5380333333333
"1984-10-01","Inflation","AUT",57.9437333333333
"1985-01-01","Inflation","AUT",58.7920666666667
"1985-04-01","Inflation","AUT",59.1609
"1985-07-01","Inflation","AUT",59.2715333333333
"1985-10-01","Inflation","AUT",59.5297333333333
"1986-01-01","Inflation","AUT",60.1567333333333
"1986-04-01","Inflation","AUT",60.0092
"1986-07-01","Inflation","AUT",60.2674
"1986-10-01","Inflation","AUT",60.2674
"1987-01-01","Inflation","AUT",60.3780333333333
"1987-04-01","Inflation","AUT",60.8575333333333
"1987-07-01","Inflation","AUT",61.6320666666667
"1987-10-01","Inflation","AUT",61.3001333333333
"1988-01-01","Inflation","AUT",61.6689666666667
"1988-04-01","Inflation","AUT",61.8902666666667
"1988-07-01","Inflation","AUT",62.8492
"1988-10-01","Inflation","AUT",62.4435
"1989-01-01","Inflation","AUT",63.0336333333333
"1989-04-01","Inflation","AUT",63.55
"1989-07-01","Inflation","AUT",64.4721
"1989-10-01","Inflation","AUT",64.2139
"1990-01-01","Inflation","AUT",64.9884666666667
"1990-04-01","Inflation","AUT",65.4310666666667
"1990-07-01","Inflation","AUT",66.5744333333333
"1990-10-01","Inflation","AUT",66.5744666666667
"1991-01-01","Inflation","AUT",67.2014333333333
"1991-04-01","Inflation","AUT",67.7178333333333
"1991-07-01","Inflation","AUT",68.9349666666667
"1991-10-01","Inflation","AUT",68.5292666666667
"1992-01-01","Inflation","AUT",69.9308333333333
"1992-04-01","Inflation","AUT",70.4841
"1992-07-01","Inflation","AUT",71.5906
"1992-10-01","Inflation","AUT",71.3324
"1993-01-01","Inflation","AUT",72.5864333333333
"1993-04-01","Inflation","AUT",73.0659
"1993-07-01","Inflation","AUT",74.0617666666667
"1993-10-01","Inflation","AUT",73.8404666666667
"1994-01-01","Inflation","AUT",74.8363333333333
"1994-04-01","Inflation","AUT",75.2420333333333
"1994-07-01","Inflation","AUT",76.3485333333333
"1994-10-01","Inflation","AUT",75.8690333333333
"1995-01-01","Inflation","AUT",76.7173666666667
"1995-04-01","Inflation","AUT",77.1230666666667
"1995-07-01","Inflation","AUT",77.9345
"1995-10-01","Inflation","AUT",77.3075
"1996-01-01","Inflation","AUT",77.9345
"1996-04-01","Inflation","AUT",78.3402333333333
"1996-07-01","Inflation","AUT",78.5615
"1996-10-01","Inflation","AUT",78.9303666666667
"1997-01-01","Inflation","AUT",79.1885333333333
"1997-04-01","Inflation","AUT",79.4098333333333
"1997-07-01","Inflation","AUT",79.4467
"1997-10-01","Inflation","AUT",79.7787
"1998-01-01","Inflation","AUT",80.0738
"1998-04-01","Inflation","AUT",80.2582
"1998-07-01","Inflation","AUT",80.1475666666667
"1998-10-01","Inflation","AUT",80.3319666666667
"1999-01-01","Inflation","AUT",80.4057333333333
"1999-04-01","Inflation","AUT",80.5163666666667
"1999-07-01","Inflation","AUT",80.5164
"1999-10-01","Inflation","AUT",81.1065333333333
"2000-01-01","Inflation","AUT",81.7335333333333
"2000-04-01","Inflation","AUT",82.2868
"2000-07-01","Inflation","AUT",82.8400666666667
"2000-10-01","Inflation","AUT",83.4670666666667
"2001-01-01","Inflation","AUT",84.0572
"2001-04-01","Inflation","AUT",84.8317333333333
"2001-07-01","Inflation","AUT",85.0530333333333
"2001-10-01","Inflation","AUT",85.2743333333333
"2002-01-01","Inflation","AUT",85.6800666666667
"2002-04-01","Inflation","AUT",86.3070666666667
"2002-07-01","Inflation","AUT",86.4546333333333
"2002-10-01","Inflation","AUT",86.7496666666667
"2003-01-01","Inflation","AUT",87.1553666666667
"2003-04-01","Inflation","AUT",87.3398
"2003-07-01","Inflation","AUT",87.5611
"2003-10-01","Inflation","AUT",87.8193
"2004-01-01","Inflation","AUT",88.3356666666667
"2004-04-01","Inflation","AUT",89.0733333333333
"2004-07-01","Inflation","AUT",89.5159333333333
"2004-10-01","Inflation","AUT",90.2167
"2005-01-01","Inflation","AUT",90.8806
"2005-04-01","Inflation","AUT",91.2125666666667
"2005-07-01","Inflation","AUT",91.4338666666667
"2005-10-01","Inflation","AUT",91.8027
"2006-01-01","Inflation","AUT",91.9502
"2006-04-01","Inflation","AUT",92.8354333333333
"2006-07-01","Inflation","AUT",92.9092
"2006-10-01","Inflation","AUT",92.9829666666667
"2007-01-01","Inflation","AUT",93.4624666666667
"2007-04-01","Inflation","AUT",94.5689333333333
"2007-07-01","Inflation","AUT",94.7164666666667
"2007-10-01","Inflation","AUT",95.8967666666667
"2008-01-01","Inflation","AUT",96.5975333333333
"2008-04-01","Inflation","AUT",97.9990666666667
"2008-07-01","Inflation","AUT",98.2204
"2008-10-01","Inflation","AUT",98.0728666666667
"2009-01-01","Inflation","AUT",97.6671333333333
"2009-04-01","Inflation","AUT",98.2572666666667
"2009-07-01","Inflation","AUT",98.2572666666667
"2009-10-01","Inflation","AUT",98.663
"2010-01-01","Inflation","AUT",99.0318333333333
"2010-04-01","Inflation","AUT",100.2121
"2010-07-01","Inflation","AUT",100.0277
"2010-10-01","Inflation","AUT",100.728466666667
"2011-01-01","Inflation","AUT",101.871833333333
"2011-04-01","Inflation","AUT",103.420933333333
"2011-07-01","Inflation","AUT",103.568466666667
"2011-10-01","Inflation","AUT",104.1586
"2012-01-01","Inflation","AUT",104.527433333333
"2012-04-01","Inflation","AUT",105.7446
"2012-07-01","Inflation","AUT",105.9659
"2012-10-01","Inflation","AUT",107.0355
"2013-01-01","Inflation","AUT",107.0724
"2013-04-01","Inflation","AUT",108.031333333333
"2013-07-01","Inflation","AUT",107.9207
"2013-10-01","Inflation","AUT",108.732133333333
"2014-01-01","Inflation","AUT",108.842766666667
"2014-04-01","Inflation","AUT",109.9124
"2014-07-01","Inflation","AUT",109.7649
"2014-10-01","Inflation","AUT",110.244333333333
"2015-01-01","Inflation","AUT",109.728
"2015-04-01","Inflation","AUT",111.0558
"2015-07-01","Inflation","AUT",110.7607
"2015-10-01","Inflation","AUT",111.092666666667
"2016-01-01","Inflation","AUT",110.7976
"2016-04-01","Inflation","AUT",111.6828
"2016-07-01","Inflation","AUT",111.535266666667
"2016-10-01","Inflation","AUT",112.568
"2017-01-01","Inflation","AUT",113.0475
"2017-04-01","Inflation","AUT",113.858933333333
"2017-07-01","Inflation","AUT",113.9327
"2017-10-01","Inflation","AUT",115.039166666667
"2018-01-01","Inflation","AUT",115.076066666667
"2018-04-01","Inflation","AUT",116.0719
