"Date","Variable","Country","Value"
"1999-04-01","StockPrices","AUT",52.4033197010671
"1999-07-01","StockPrices","AUT",52.2722368017904
"1999-10-01","StockPrices","AUT",50.4800600352574
"2000-01-01","StockPrices","AUT",50.8125629992762
"2000-04-01","StockPrices","AUT",51.047375455704
"2000-07-01","StockPrices","AUT",51.6011918241926
"2000-10-01","StockPrices","AUT",49.4885901927611
"2001-01-01","StockPrices","AUT",50.9486192334848
"2001-04-01","StockPrices","AUT",52.4768540104174
"2001-07-01","StockPrices","AUT",51.6225061167579
"2001-10-01","StockPrices","AUT",48.1138183222988
"2002-01-01","StockPrices","AUT",51.5670889560881
"2002-04-01","StockPrices","AUT",55.2274634659704
"2002-07-01","StockPrices","AUT",50.2747323502116
"2002-10-01","StockPrices","AUT",48.8075985452995
"2003-01-01","StockPrices","AUT",51.6384918361819
"2003-04-01","StockPrices","AUT",55.8072122237468
"2003-07-01","StockPrices","AUT",58.7009826776968
"2003-10-01","StockPrices","AUT",62.9443030892403
"2004-01-01","StockPrices","AUT",74.0451418954623
"2004-04-01","StockPrices","AUT",79.4596826834694
"2004-07-01","StockPrices","AUT",83.073165749708
"2004-10-01","StockPrices","AUT",91.7416885360189
"2005-01-01","StockPrices","AUT",104.947313733065
"2005-04-01","StockPrices","AUT",111.093289994272
"2005-07-01","StockPrices","AUT",127.890728726782
"2005-10-01","StockPrices","AUT",134.266544109484
"2006-01-01","StockPrices","AUT",153.711217978606
"2006-04-01","StockPrices","AUT",153.386530255194
"2006-07-01","StockPrices","AUT",149.787611955542
"2006-10-01","StockPrices","AUT",166.911159364301
"2007-01-01","StockPrices","AUT",183.887282916151
"2007-04-01","StockPrices","AUT",194.35686342423
"2007-07-01","StockPrices","AUT",185.752993992034
"2007-10-01","StockPrices","AUT",179.51287960533
"2008-01-01","StockPrices","AUT",156.542111269488
"2008-04-01","StockPrices","AUT",164.453266193312
"2008-07-01","StockPrices","AUT",138.366703522631
"2008-10-01","StockPrices","AUT",75.5190252263534
"2009-01-01","StockPrices","AUT",65.0817713953313
"2009-04-01","StockPrices","AUT",78.5900595468049
"2009-07-01","StockPrices","AUT",92.4720582945902
"2009-10-01","StockPrices","AUT",101.869529886635
"2010-01-01","StockPrices","AUT",99.5011567444194
"2010-04-01","StockPrices","AUT",99.9491121265004
"2010-07-01","StockPrices","AUT",98.5430792936088
"2010-10-01","StockPrices","AUT",109.46629899512
"2011-01-01","StockPrices","AUT",117.618305424932
"2011-04-01","StockPrices","AUT",114.756506409829
"2011-07-01","StockPrices","AUT",97.1729255198689
"2011-10-01","StockPrices","AUT",81.4387147481583
"2012-01-01","StockPrices","AUT",90.1207365864272
"2012-04-01","StockPrices","AUT",85.4138303115883
"2012-07-01","StockPrices","AUT",86.691977389088
"2012-10-01","StockPrices","AUT",93.7306672705716
"2013-01-01","StockPrices","AUT",100.789250491783
"2013-04-01","StockPrices","AUT",98.5107526165514
"2013-07-01","StockPrices","AUT",98.3391725614007
"2013-10-01","StockPrices","AUT",103.56223995453
"2014-01-01","StockPrices","AUT",104.946603256646
"2014-04-01","StockPrices","AUT",102.994214057664
"2014-07-01","StockPrices","AUT",97.4468141793331
"2014-10-01","StockPrices","AUT",91.1686893042216
"2015-01-01","StockPrices","AUT",97.1988579091567
"2015-04-01","StockPrices","AUT",105.130261410917
"2015-07-01","StockPrices","AUT",98.3658154271074
"2015-10-01","StockPrices","AUT",99.3050652528186
"2016-01-01","StockPrices","AUT",91.8173542746258
"2016-04-01","StockPrices","AUT",94.7722257005964
"2016-07-01","StockPrices","AUT",96.0986851745774
"2016-10-01","StockPrices","AUT",105.141273795409
"2017-01-01","StockPrices","AUT",116.486871727923
"2017-04-01","StockPrices","AUT",127.69499247339
"2017-07-01","StockPrices","AUT",134.644872802519
"2017-10-01","StockPrices","AUT",140.276108898273
"2018-01-01","StockPrices","AUT",145.034524713478
"2018-04-01","StockPrices","AUT",142.267929538501
"2018-07-01","StockPrices","AUT",140.082504074138
"2018-10-01","StockPrices","AUT",130.353239994494
"2019-01-01","StockPrices","AUT",127.735844867474
"1970-01-01","StockPrices","DEU",10.8731450347096
"1970-04-01","StockPrices","DEU",9.80703701978148
"1970-07-01","StockPrices","DEU",9.27109121842523
"1970-10-01","StockPrices","DEU",8.83539427199892
"1971-01-01","StockPrices","DEU",9.6990767144723
"1971-04-01","StockPrices","DEU",9.63481462797875
"1971-07-01","StockPrices","DEU",9.4188940173604
"1971-10-01","StockPrices","DEU",8.5982671728377
"1972-01-01","StockPrices","DEU",9.64830966614239
"1972-04-01","StockPrices","DEU",10.4875725157482
"1972-07-01","StockPrices","DEU",10.6077426174912
"1972-10-01","StockPrices","DEU",10.2118881646909
"1973-01-01","StockPrices","DEU",10.6302343477639
"1973-04-01","StockPrices","DEU",10.1090688263012
"1973-07-01","StockPrices","DEU",8.88873180378857
"1973-10-01","StockPrices","DEU",8.59505406851302
"1974-01-01","StockPrices","DEU",8.3669236614609
"1974-04-01","StockPrices","DEU",8.27888460296473
"1974-07-01","StockPrices","DEU",7.7596469440968
"1974-10-01","StockPrices","DEU",7.65232925965257
"1975-01-01","StockPrices","DEU",8.91122353406132
"1975-04-01","StockPrices","DEU",9.50436259239683
"1975-07-01","StockPrices","DEU",9.46901844482538
"1975-10-01","StockPrices","DEU",9.98247251590888
"1976-01-01","StockPrices","DEU",10.6115983426808
"1976-04-01","StockPrices","DEU",10.2170291316104
"1976-07-01","StockPrices","DEU",9.86294503503087
"1976-10-01","StockPrices","DEU",9.4478119562825
"1977-01-01","StockPrices","DEU",9.612322897706
"1977-04-01","StockPrices","DEU",10.0499477067271
"1977-07-01","StockPrices","DEU",10.1643342206856
"1977-10-01","StockPrices","DEU",10.5119921086158
"1978-01-01","StockPrices","DEU",10.6623653910107
"1978-04-01","StockPrices","DEU",10.5017101747768
"1978-07-01","StockPrices","DEU",11.1334064850085
"1978-10-01","StockPrices","DEU",11.3551106834112
"1979-01-01","StockPrices","DEU",11.1147704799253
"1979-04-01","StockPrices","DEU",10.4419464343378
"1979-07-01","StockPrices","DEU",10.3346287498936
"1979-10-01","StockPrices","DEU",10.041593635483
"1980-01-01","StockPrices","DEU",9.91371208336078
"1980-04-01","StockPrices","DEU",9.82503040399968
"1980-07-01","StockPrices","DEU",10.3442680628676
"1980-10-01","StockPrices","DEU",10.160478495496
"1981-01-01","StockPrices","DEU",9.92206615460494
"1981-04-01","StockPrices","DEU",10.4528709890417
"1981-07-01","StockPrices","DEU",10.639231039873
"1981-10-01","StockPrices","DEU",10.1142097932207
"1982-01-01","StockPrices","DEU",10.260727350426
"1982-04-01","StockPrices","DEU",10.4008186989819
"1982-07-01","StockPrices","DEU",10.1514818033869
"1982-10-01","StockPrices","DEU",10.9521874010966
"1983-01-01","StockPrices","DEU",12.065206739165
"1983-04-01","StockPrices","DEU",14.029698723273
"1983-07-01","StockPrices","DEU",14.3561501226603
"1983-10-01","StockPrices","DEU",15.2950192063311
"1984-01-01","StockPrices","DEU",15.8566698422848
"1984-04-01","StockPrices","DEU",15.5816281120924
"1984-07-01","StockPrices","DEU",15.4190450332637
"1984-10-01","StockPrices","DEU",16.7383456689764
"1985-01-01","StockPrices","DEU",18.0769249306371
"1985-04-01","StockPrices","DEU",19.7670178054176
"1985-07-01","StockPrices","DEU",22.1614231481675
"1985-10-01","StockPrices","DEU",26.5248188210799
"1986-01-01","StockPrices","DEU",30.3156393033347
"1986-04-01","StockPrices","DEU",30.910706224265
"1986-07-01","StockPrices","DEU",29.6530971915862
"1986-10-01","StockPrices","DEU",30.3586949012854
"1987-01-01","StockPrices","DEU",26.9232437573399
"1987-04-01","StockPrices","DEU",26.7760835792697
"1987-07-01","StockPrices","DEU",29.2623837057054
"1987-10-01","StockPrices","DEU",22.2147606799571
"1988-01-01","StockPrices","DEU",19.852486380454
"1988-04-01","StockPrices","DEU",20.9520106803588
"1988-07-01","StockPrices","DEU",22.5881234024847
"1988-10-01","StockPrices","DEU",24.2660064808314
"1989-01-01","StockPrices","DEU",25.4259371420401
"1989-04-01","StockPrices","DEU",26.6244250551449
"1989-07-01","StockPrices","DEU",30.0611614408202
"1989-10-01","StockPrices","DEU",30.532202534818
"1990-01-01","StockPrices","DEU",34.8506147471849
"1990-04-01","StockPrices","DEU",35.6455367571102
"1990-07-01","StockPrices","DEU",33.3970063507007
"1990-10-01","StockPrices","DEU",28.7784901944089
"1991-01-01","StockPrices","DEU",28.7521427389465
"1991-04-01","StockPrices","DEU",31.3682522800992
"1991-07-01","StockPrices","DEU",30.5232058427089
"1991-10-01","StockPrices","DEU",28.9654928661051
"1992-01-01","StockPrices","DEU",30.3754030437737
"1992-04-01","StockPrices","DEU",31.1561873946704
"1992-07-01","StockPrices","DEU",27.5067435027014
"1992-10-01","StockPrices","DEU",25.6033005007623
"1993-01-01","StockPrices","DEU",27.580644902169
"1993-04-01","StockPrices","DEU",28.1827806526136
"1993-07-01","StockPrices","DEU",31.0655778527145
"1993-10-01","StockPrices","DEU",34.4258423554625
"1994-01-01","StockPrices","DEU",35.4051965536243
"1994-04-01","StockPrices","DEU",35.6339695815414
"1994-07-01","StockPrices","DEU",34.7394413375511
"1994-10-01","StockPrices","DEU",33.5255305236878
"1995-01-01","StockPrices","DEU",33.1264629665628
"1995-04-01","StockPrices","DEU",33.0564172922849
"1995-07-01","StockPrices","DEU",35.3030198360995
"1995-10-01","StockPrices","DEU",34.4419078770859
"1996-01-01","StockPrices","DEU",36.8986474437345
"1996-04-01","StockPrices","DEU",37.7559036775586
"1996-07-01","StockPrices","DEU",38.2584331939382
"1996-10-01","StockPrices","DEU",40.6155665265218
"1997-01-01","StockPrices","DEU",45.9036936240764
"1997-04-01","StockPrices","DEU",50.9103527827893
"1997-07-01","StockPrices","DEU",57.694501253914
"1997-10-01","StockPrices","DEU",55.8360417125204
"1998-01-01","StockPrices","DEU",62.6150492167255
"1998-04-01","StockPrices","DEU",73.059566134523
"1998-07-01","StockPrices","DEU",71.1233494684722
"1998-10-01","StockPrices","DEU",62.0778181736394
"1999-01-01","StockPrices","DEU",66.4058696989803
"1999-04-01","StockPrices","DEU",68.2032802582051
"1999-07-01","StockPrices","DEU",69.5155120644035
"1999-10-01","StockPrices","DEU",74.3994306379137
"2000-01-01","StockPrices","DEU",93.6671320312764
"2000-04-01","StockPrices","DEU",91.1435598946744
"2000-07-01","StockPrices","DEU",88.5023881397893
"2000-10-01","StockPrices","DEU",80.4053652416014
"2001-01-01","StockPrices","DEU",74.7586557014126
"2001-04-01","StockPrices","DEU",71.3534077381192
"2001-07-01","StockPrices","DEU",62.1587884026212
"2001-10-01","StockPrices","DEU",58.6744980729407
"2002-01-01","StockPrices","DEU",61.8965990897276
"2002-04-01","StockPrices","DEU",58.9379726275643
"2002-07-01","StockPrices","DEU",45.0817815378239
"2002-10-01","StockPrices","DEU",38.6838482065255
"2003-01-01","StockPrices","DEU",33.7774379027426
"2003-04-01","StockPrices","DEU",36.9159982070878
"2003-07-01","StockPrices","DEU",42.2812398084347
"2003-10-01","StockPrices","DEU",45.7051237768114
"2004-01-01","StockPrices","DEU",49.6231831903234
"2004-04-01","StockPrices","DEU",48.6785305188682
"2004-07-01","StockPrices","DEU",47.0263522751188
"2004-10-01","StockPrices","DEU",49.8654512564041
"2005-01-01","StockPrices","DEU",52.7019797542297
"2005-04-01","StockPrices","DEU",53.0759850976221
"2005-07-01","StockPrices","DEU",58.4662889127016
"2005-10-01","StockPrices","DEU",61.5656493442858
"2006-01-01","StockPrices","DEU",68.9583597745044
"2006-04-01","StockPrices","DEU",69.3934141000657
"2006-07-01","StockPrices","DEU",68.1261657544128
"2006-10-01","StockPrices","DEU",75.1943526478389
"2007-01-01","StockPrices","DEU",80.9515929767966
"2007-04-01","StockPrices","DEU",89.0466880123897
"2007-07-01","StockPrices","DEU",89.0505437375794
"2007-10-01","StockPrices","DEU",90.8723738896716
"2008-01-01","StockPrices","DEU",79.1972380155225
"2008-04-01","StockPrices","DEU",77.846448957428
"2008-07-01","StockPrices","DEU",70.1844803848014
"2008-10-01","StockPrices","DEU",51.0523719939401
"2009-01-01","StockPrices","DEU",45.2719973138448
"2009-04-01","StockPrices","DEU",49.7542778467703
"2009-07-01","StockPrices","DEU",54.922234842582
"2009-10-01","StockPrices","DEU",59.52854120244
"2010-01-01","StockPrices","DEU",60.4648398026511
"2010-04-01","StockPrices","DEU",62.3046633389616
"2010-07-01","StockPrices","DEU",62.1979882753823
"2010-10-01","StockPrices","DEU",68.592708502356
"2011-01-01","StockPrices","DEU",72.5833840736058
"2011-04-01","StockPrices","DEU",72.8519995951489
"2011-07-01","StockPrices","DEU",62.1028803873719
"2011-10-01","StockPrices","DEU",58.3184861137664
"2012-01-01","StockPrices","DEU",66.1591032868451
"2012-04-01","StockPrices","DEU",63.1760572318142
"2012-07-01","StockPrices","DEU",66.5697380195389
"2012-10-01","StockPrices","DEU",70.9042157535292
"2013-01-01","StockPrices","DEU",75.1673625715116
"2013-04-01","StockPrices","DEU",76.4069782199723
"2013-07-01","StockPrices","DEU",78.6850691861689
"2013-10-01","StockPrices","DEU",85.8098067157094
"2014-01-01","StockPrices","DEU",89.283815111551
"2014-04-01","StockPrices","DEU",90.1031567143438
"2014-07-01","StockPrices","DEU",87.6547712189393
"2014-10-01","StockPrices","DEU",86.6599941200191
"2015-01-01","StockPrices","DEU",100.728892716053
"2015-04-01","StockPrices","DEU",105.265796022498
"2015-07-01","StockPrices","DEU",97.1347142184686
"2015-10-01","StockPrices","DEU",96.8705970429801
"2016-01-01","StockPrices","DEU",88.5743616766621
"2016-04-01","StockPrices","DEU",90.1417139662399
"2016-07-01","StockPrices","DEU",92.6562894107327
"2016-10-01","StockPrices","DEU",96.2009861017172
"2017-01-01","StockPrices","DEU",104.443241315381
"2017-04-01","StockPrices","DEU",109.923512051551
"2017-07-01","StockPrices","DEU",108.39343177214
"2017-10-01","StockPrices","DEU",115.36972388188
"2018-01-01","StockPrices","DEU",112.700919429803
"2018-04-01","StockPrices","DEU",111.497290549778
"2018-07-01","StockPrices","DEU",108.972433171446
"2018-10-01","StockPrices","DEU",98.3421988236825
"2019-01-01","StockPrices","DEU",97.9726918263446
"1970-01-01","StockPrices","FIN",1.24742802828216
"1970-04-01","StockPrices","FIN",1.30682936296227
"1970-07-01","StockPrices","FIN",1.34841029723834
"1970-10-01","StockPrices","FIN",1.40187149845043
"1971-01-01","StockPrices","FIN",1.49097350047059
"1971-04-01","StockPrices","FIN",1.49097350047059
"1971-07-01","StockPrices","FIN",1.50879390087462
"1971-10-01","StockPrices","FIN",1.50285376740661
"1972-01-01","StockPrices","FIN",1.72263870572299
"1972-04-01","StockPrices","FIN",1.82956110814717
"1972-07-01","StockPrices","FIN",2.13844804848371
"1972-10-01","StockPrices","FIN",2.28695138518397
"1973-01-01","StockPrices","FIN",2.93442593319709
"1973-04-01","StockPrices","FIN",2.98194700094117
"1973-07-01","StockPrices","FIN",3.08292926989735
"1973-10-01","StockPrices","FIN",3.4036964771699
"1974-01-01","StockPrices","FIN",3.18391153885352
"1974-04-01","StockPrices","FIN",3.08886940336536
"1974-07-01","StockPrices","FIN",3.02946806868525
"1974-10-01","StockPrices","FIN",2.72058112834872
"1975-01-01","StockPrices","FIN",2.72652126181673
"1975-04-01","StockPrices","FIN",2.63147912632856
"1975-07-01","StockPrices","FIN",2.82156339730489
"1975-10-01","StockPrices","FIN",2.67306006060464
"1976-01-01","StockPrices","FIN",2.63741925979657
"1976-04-01","StockPrices","FIN",2.48891592309632
"1976-07-01","StockPrices","FIN",2.39981392107616
"1976-10-01","StockPrices","FIN",2.22160991703585
"1977-01-01","StockPrices","FIN",2.15032831541973
"1977-04-01","StockPrices","FIN",2.05528617993156
"1977-07-01","StockPrices","FIN",1.96618417791141
"1977-10-01","StockPrices","FIN",1.79986044080712
"1978-01-01","StockPrices","FIN",1.9008427097633
"1978-04-01","StockPrices","FIN",1.9602440444434
"1978-07-01","StockPrices","FIN",1.90678284323131
"1978-10-01","StockPrices","FIN",1.94242364403937
"1979-01-01","StockPrices","FIN",2.16220858235575
"1979-04-01","StockPrices","FIN",2.28101125171596
"1979-07-01","StockPrices","FIN",2.52455672390438
"1979-10-01","StockPrices","FIN",2.44139485535223
"1980-01-01","StockPrices","FIN",2.53049685737239
"1980-04-01","StockPrices","FIN",2.61365872592453
"1980-07-01","StockPrices","FIN",2.51861659043637
"1980-10-01","StockPrices","FIN",2.35823298680009
"1981-01-01","StockPrices","FIN",2.44139485535223
"1981-04-01","StockPrices","FIN",2.56613765818045
"1981-07-01","StockPrices","FIN",2.61959885939254
"1981-10-01","StockPrices","FIN",2.69682059447668
"1982-01-01","StockPrices","FIN",3.08886940336536
"1982-04-01","StockPrices","FIN",3.49873861265807
"1982-07-01","StockPrices","FIN",3.60566101508225
"1982-10-01","StockPrices","FIN",3.61160114855026
"1983-01-01","StockPrices","FIN",4.12245262679915
"1983-04-01","StockPrices","FIN",4.86496931030044
"1983-07-01","StockPrices","FIN",5.64312679460978
"1983-10-01","StockPrices","FIN",6.41534414545112
"1984-01-01","StockPrices","FIN",7.2647832313766
"1984-04-01","StockPrices","FIN",7.64495177332926
"1984-07-01","StockPrices","FIN",7.54396950437308
"1984-10-01","StockPrices","FIN",7.11627989467634
"1985-01-01","StockPrices","FIN",6.5757277490874
"1985-04-01","StockPrices","FIN",5.9401334680103
"1985-07-01","StockPrices","FIN",6.04705587043449
"1985-10-01","StockPrices","FIN",6.84303375514787
"1986-01-01","StockPrices","FIN",7.49050830316099
"1986-04-01","StockPrices","FIN",8.82703833346331
"1986-07-01","StockPrices","FIN",10.4546349036981
"1986-10-01","StockPrices","FIN",11.9693689380408
"1987-01-01","StockPrices","FIN",12.8642325740157
"1987-04-01","StockPrices","FIN",14.2778845052262
"1987-07-01","StockPrices","FIN",16.6928732210442
"1987-10-01","StockPrices","FIN",16.5083131078028
"1988-01-01","StockPrices","FIN",16.3355334273215
"1988-04-01","StockPrices","FIN",20.0738574231894
"1988-07-01","StockPrices","FIN",21.899824501003
"1988-10-01","StockPrices","FIN",21.2636811319582
"1989-01-01","StockPrices","FIN",22.3239200803661
"1989-04-01","StockPrices","FIN",23.0935750206918
"1989-07-01","StockPrices","FIN",21.907678122843
"1989-10-01","StockPrices","FIN",18.7269612776193
"1990-01-01","StockPrices","FIN",18.81335111786
"1990-04-01","StockPrices","FIN",16.8146043595651
"1990-07-01","StockPrices","FIN",14.9258083070311
"1990-10-01","StockPrices","FIN",12.09457763369
"1991-01-01","StockPrices","FIN",11.5958726468463
"1991-04-01","StockPrices","FIN",12.7228673808947
"1991-07-01","StockPrices","FIN",11.3209958824442
"1991-10-01","StockPrices","FIN",9.675662106952
"1992-01-01","StockPrices","FIN",10.2646837449564
"1992-04-01","StockPrices","FIN",9.58927226671135
"1992-07-01","StockPrices","FIN",7.6062327520966
"1992-10-01","StockPrices","FIN",9.05129917066735
"1993-01-01","StockPrices","FIN",10.9243879795213
"1993-04-01","StockPrices","FIN",13.44147377926
"1993-07-01","StockPrices","FIN",15.8211211967977
"1993-10-01","StockPrices","FIN",18.0358425556942
"1994-01-01","StockPrices","FIN",21.8919708791629
"1994-04-01","StockPrices","FIN",21.0555601531967
"1994-07-01","StockPrices","FIN",21.8369955262825
"1994-10-01","StockPrices","FIN",22.2139693746053
"1995-01-01","StockPrices","FIN",20.8867072836354
"1995-04-01","StockPrices","FIN",21.3461441612788
"1995-07-01","StockPrices","FIN",25.4967833037497
"1995-10-01","StockPrices","FIN",22.3317737022062
"1996-01-01","StockPrices","FIN",21.0909014514769
"1996-04-01","StockPrices","FIN",23.0935750206918
"1996-07-01","StockPrices","FIN",24.4051298679816
"1996-10-01","StockPrices","FIN",27.4091402218039
"1997-01-01","StockPrices","FIN",33.1069428667663
"1997-04-01","StockPrices","FIN",35.3648591457831
"1997-07-01","StockPrices","FIN",41.0037596269451
"1997-10-01","StockPrices","FIN",41.1686856855863
"1998-01-01","StockPrices","FIN",45.2761299079369
"1998-04-01","StockPrices","FIN",56.7541982271823
"1998-07-01","StockPrices","FIN",56.7895395254626
"1998-10-01","StockPrices","FIN",54.4530870280452
"1999-01-01","StockPrices","FIN",71.7114210215736
"1999-04-01","StockPrices","FIN",82.2392010981719
"1999-07-01","StockPrices","FIN",90.7800148492355
"1999-10-01","StockPrices","FIN",122.418330431911
"2000-01-01","StockPrices","FIN",185.564591474717
"2000-04-01","StockPrices","FIN",191.563698321573
"2000-07-01","StockPrices","FIN",169.914090212394
"2000-10-01","StockPrices","FIN",154.218941109911
"2001-01-01","StockPrices","FIN",117.151338212985
"2001-04-01","StockPrices","FIN",112.425931756149
"2001-07-01","StockPrices","FIN",81.0312747910617
"2001-10-01","StockPrices","FIN",92.9173387648982
"2002-01-01","StockPrices","FIN",98.2056535671199
"2002-04-01","StockPrices","FIN",78.758672239204
"2002-07-01","StockPrices","FIN",64.4402630452831
"2002-10-01","StockPrices","FIN",71.1029224014059
"2003-01-01","StockPrices","FIN",62.729076650662
"2003-04-01","StockPrices","FIN",64.9541647903873
"2003-07-01","StockPrices","FIN",67.0795904689623
"2003-10-01","StockPrices","FIN",72.4901861632338
"2004-01-01","StockPrices","FIN",80.0832640987483
"2004-04-01","StockPrices","FIN",68.7365476047778
"2004-07-01","StockPrices","FIN",65.4211804131064
"2004-10-01","StockPrices","FIN",73.0255282959614
"2005-01-01","StockPrices","FIN",76.5926040676067
"2005-04-01","StockPrices","FIN",80.763701894971
"2005-07-01","StockPrices","FIN",87.7943819705189
"2005-10-01","StockPrices","FIN",91.7361540401534
"2006-01-01","StockPrices","FIN",103.390496901599
"2006-04-01","StockPrices","FIN",106.032651629141
"2006-07-01","StockPrices","FIN",101.886135638136
"2006-10-01","StockPrices","FIN",109.454317592417
"2007-01-01","StockPrices","FIN",118.059177629586
"2007-04-01","StockPrices","FIN",129.768456575803
"2007-07-01","StockPrices","FIN",135.269722334218
"2007-10-01","StockPrices","FIN",140.317088018387
"2008-01-01","StockPrices","FIN",121.872071764826
"2008-04-01","StockPrices","FIN",112.043695981194
"2008-07-01","StockPrices","FIN",96.0913014953394
"2008-10-01","StockPrices","FIN",67.8373864403096
"2009-01-01","StockPrices","FIN",57.9421763348187
"2009-04-01","StockPrices","FIN",65.4918630096669
"2009-07-01","StockPrices","FIN",70.4612422289639
"2009-10-01","StockPrices","FIN",73.3970831452145
"2010-01-01","StockPrices","FIN",79.8758106778431
"2010-04-01","StockPrices","FIN",79.6507258759071
"2010-07-01","StockPrices","FIN",78.7817226193046
"2010-10-01","StockPrices","FIN",86.5763637593442
"2011-01-01","StockPrices","FIN",89.5701644047745
"2011-04-01","StockPrices","FIN",84.3494692865956
"2011-07-01","StockPrices","FIN",67.9272318741598
"2011-10-01","StockPrices","FIN",64.0180916032708
"2012-01-01","StockPrices","FIN",70.2043109904664
"2012-04-01","StockPrices","FIN",62.5670564321015
"2012-07-01","StockPrices","FIN",62.8791593640255
"2012-10-01","StockPrices","FIN",66.2902622059272
"2013-01-01","StockPrices","FIN",72.8033886022153
"2013-04-01","StockPrices","FIN",72.1458441136564
"2013-07-01","StockPrices","FIN",75.8269152063102
"2013-10-01","StockPrices","FIN",84.0216198428824
"2014-01-01","StockPrices","FIN",86.5281425212462
"2014-04-01","StockPrices","FIN",88.5025037837277
"2014-07-01","StockPrices","FIN",89.5976520812147
"2014-10-01","StockPrices","FIN",89.7682327475807
"2015-01-01","StockPrices","FIN",101.266327802518
"2015-04-01","StockPrices","FIN",102.723410262504
"2015-07-01","StockPrices","FIN",96.794082845697
"2015-10-01","StockPrices","FIN",99.2161790892802
"2016-01-01","StockPrices","FIN",94.2978876800529
"2016-04-01","StockPrices","FIN",92.5588994641179
"2016-07-01","StockPrices","FIN",98.4349400567404
"2016-10-01","StockPrices","FIN",100.699649718649
"2017-01-01","StockPrices","FIN",106.036814048716
"2017-04-01","StockPrices","FIN",112.673909865749
"2017-07-01","StockPrices","FIN",112.889727393914
"2017-10-01","StockPrices","FIN",113.259907859345
"2018-01-01","StockPrices","FIN",114.959274553097
"2018-04-01","StockPrices","FIN",117.670462616613
"2018-07-01","StockPrices","FIN",119.156407136861
"2018-10-01","StockPrices","FIN",108.417364632765